"Date_ym","waveTime_mean","waveHs_mean","waveTp_mean","waveTa_mean","waveDp_mean","waveDm_mean","waveSxy_mean","waveSxx_mean","waveFlagPrimary_mean","waveTime_sd","waveHs_sd","waveTp_sd","waveTa_sd","waveDp_sd","waveDm_sd","waveSxy_sd","waveSxx_sd","waveFlagPrimary_sd","waveTime_min","waveHs_min","waveTp_min","waveTa_min","waveDp_min","waveDm_min","waveSxy_min","waveSxx_min","waveFlagPrimary_min","waveTime_max","waveHs_max","waveTp_max","waveTa_max","waveDp_max","waveDm_max","waveSxy_max","waveSxx_max","waveFlagPrimary_max"
"2008-01",2008-01-16 11:30:00,0.585082789249618,12.9561261153349,8.22051872475921,215.612191497639,NA,NA,NA,1,773208.433615812,0.280002136932067,3.50323529535175,2.46123142861066,15.9457864430398,NA,NA,NA,0,2008-01-01 00:00:00,0.241305038332939,4.81927728652954,4.10156059265137,167.037658691406,NA,NA,NA,1,2008-01-31 23:00:00,1.55163788795471,20,14.250057220459,233.989318847656,NA,NA,NA,1
"2008-02",2008-02-15 11:30:00,0.551597025311441,14.4632963403146,8.86658953586986,225.288986933186,NA,NA,NA,1,723325.32225165,0.333259937869052,3.17638237267728,2.36157345667315,11.8114088956969,NA,NA,NA,0,2008-02-01 00:00:00,0.246698513627052,4,4.16359853744507,163.594161987305,NA,NA,NA,1,2008-02-29 23:00:00,2.63995146751404,22.2222213745117,14.9374198913574,235.584014892578,NA,NA,NA,1
"2008-03",2008-03-16 11:30:00,0.454688181887017,13.7298391777288,8.13959257788022,215.277750772387,NA,NA,NA,1,773208.433615812,0.129185679358216,2.02239630739655,1.76390233991862,11.9783307614197,NA,NA,NA,0,2008-03-01 00:00:00,0.256127893924713,7.14285707473755,4.81640100479126,189.745101928711,NA,NA,NA,1,2008-03-31 23:00:00,1.01704132556915,18.1818180084229,13.0487375259399,234.334381103516,NA,NA,NA,1
"2008-04",2008-04-15 23:30:00,0.385139666804699,12.9036568095563,7.04302087542084,211.084824117025,NA,NA,NA,1,748266.878735525,0.114895038770507,2.7038085554986,1.4457399715865,12.0600032027978,NA,NA,NA,0,2008-04-01 00:00:00,0.212057739496231,5.55555534362793,4.07460021972656,189.43359375,NA,NA,NA,1,2008-04-30 23:00:00,0.828876316547394,20,12.083137512207,235.367691040039,NA,NA,NA,1
"2008-05",2008-05-16 11:30:00,0.405542546040362,13.5885021900725,6.99771031371475,203.710493256969,NA,NA,NA,1,773208.433615812,0.127281403131807,1.5137570231828,1.25656100912265,8.62225328051126,NA,NA,NA,0,2008-05-01 00:00:00,0.228224396705627,4,4.52682065963745,170.703186035156,NA,NA,NA,1,2008-05-31 23:00:00,0.964011073112488,18.1818180084229,11.5035305023193,231.792221069336,NA,NA,NA,1
"2008-06",2008-06-15 23:30:00,0.417860164484699,13.7653698037344,7.97800838974891,200.526177396598,NA,NA,NA,1,748266.878735525,0.0573569228031259,1.92846682837006,1.63594510940783,8.66889938099889,NA,NA,NA,0,2008-06-01 00:00:00,0.294231921434402,4,4.90104389190674,160.225784301758,NA,NA,NA,1,2008-06-30 23:00:00,0.643937230110168,20,12.4783306121826,232.884948730469,NA,NA,NA,1
"2008-07",2008-07-16 12:23:22,0.413769787329735,13.3289204877663,8.21210759771052,198.200538692663,NA,NA,NA,1,771782.477657013,0.0640628610685759,1.47466761288534,1.31748975937965,4.82741053217211,NA,NA,NA,0,2008-07-01 00:00:00,0.271149784326553,9.09090900421143,4.36942720413208,186.66618347168,NA,NA,NA,1,2008-07-31 23:00:00,0.669613480567932,18.1818180084229,12.3738775253296,220.133544921875,NA,NA,NA,1
"2008-08",2008-08-16 11:30:00,0.38020468386738,13.1001380159116,8.03141229837385,196.252686430476,NA,NA,NA,1,773208.433615812,0.0540520997044192,1.55876526550525,1.09388309208622,2.40814446720643,NA,NA,NA,0,2008-08-01 00:00:00,0.243793129920959,9.09090900421143,5.24948740005493,186.76676940918,NA,NA,NA,1,2008-08-31 23:00:00,0.580359518527985,16.6666679382324,11.362548828125,204.518051147461,NA,NA,NA,1
"2008-09",2008-09-16 01:21:23,0.397753361435412,14.0153973239841,8.32054931383867,196.579716655313,NA,NA,NA,1,746582.373171316,0.0769228308756189,1.26177451016306,1.58933005786409,2.327697317564,NA,NA,NA,0,2008-09-01 00:00:00,0.237573280930519,12.3001232147217,4.78191900253296,186.886306762695,NA,NA,NA,1,2008-09-30 23:00:00,0.650679051876068,18.1818180084229,12.5063352584839,207.039962768555,NA,NA,NA,1
"2008-10",2008-10-16 11:30:00,0.408574605857166,13.9237005827034,8.93206909328272,201.716244369425,NA,NA,NA,1,773208.433615812,0.107733038174387,1.72324702171413,1.79542003965083,7.71951663093385,NA,NA,NA,0,2008-10-01 00:00:00,0.196180894970894,8.16326522827148,4.64450788497925,187.86669921875,NA,NA,NA,1,2008-10-31 23:00:00,0.778195440769196,20,13.3430528640747,231.00910949707,NA,NA,NA,1
"2008-11",2008-11-15 23:30:00,0.40958075252948,13.3541430467257,8.53519998639822,210.837153912474,NA,NA,NA,1,748266.878735525,0.13778710805563,2.31661771547137,1.63149661561259,11.7125670634926,NA,NA,NA,0,2008-11-01 00:00:00,0.247923642396927,6.25,5.35870313644409,188.479049682617,NA,NA,NA,1,2008-11-30 23:00:00,1.07656931877136,22.2222213745117,14.9187183380127,234.216064453125,NA,NA,NA,1
"2008-12",2008-12-16 11:30:00,0.41467086909469,12.3506512215835,7.83186391592827,212.736288814989,NA,NA,NA,1,773208.433615812,0.200853114719175,2.87730159722287,2.27582362985246,14.6683581801219,NA,NA,NA,0,2008-12-01 00:00:00,0.189202561974525,3.20000004768372,3.60255289077759,159.314682006836,NA,NA,NA,1,2008-12-31 23:00:00,1.24363744258881,18.1818180084229,13.4128923416138,233.853179931641,NA,NA,NA,1
"2009-01",2009-01-16 11:30:00,0.343600026951889,13.8360754063213,9.07477285360457,219.108465561303,NA,NA,NA,1,773208.433615812,0.142711540450239,1.86224764426372,1.97246781905706,10.7676506823798,NA,NA,NA,0,2009-01-01 00:00:00,0.163418143987656,7.14285707473755,4.42388391494751,190.781478881836,NA,NA,NA,1,2009-01-31 23:00:00,0.889117181301117,20,14.231237411499,233.551818847656,NA,NA,NA,1
"2009-02",2009-02-14 23:30:00,0.460783671383517,13.3509660493878,7.63362544511874,218.497243368436,NA,NA,NA,1,698383.763992368,0.266238263898949,2.59053330413148,1.64649469379331,11.5529712768259,NA,NA,NA,0,2009-02-01 00:00:00,0.16702675819397,4.81927728652954,4.11960983276367,164.750610351562,NA,NA,NA,1,2009-02-28 23:00:00,1.87583756446838,20,11.5345153808594,235.232208251953,NA,NA,NA,1
"2009-03",2009-03-16 12:11:29,0.360599422919511,13.105784637068,7.80857820916245,210.929712699538,NA,NA,NA,1,800352.867445996,0.0941919358030199,2.05895519899309,1.63451213993213,11.6933769385924,NA,NA,NA,0,2009-03-01 00:00:00,0.225154161453247,5.55555534362793,4.27971982955933,188.538772583008,NA,NA,NA,1,2009-03-31 23:00:00,0.829992413520813,20,12.4913787841797,235.313201904297,NA,NA,NA,1
"2009-04",2009-04-15 23:30:00,0.394433456440284,13.8745709172829,7.3995217429543,210.908402234537,NA,NA,NA,1,748266.878735525,0.133603887707911,2.64802252076601,1.87461266931744,12.4545150615883,NA,NA,NA,0,2009-04-01 00:00:00,0.233202263712883,6.25,4.13300228118896,187.536346435547,NA,NA,NA,1,2009-04-30 23:00:00,1.22349429130554,20,12.855411529541,233.935043334961,NA,NA,NA,1
"2009-05",2009-05-16 11:30:00,0.342652758679396,13.5666518152882,7.16320374802983,202.364168384169,NA,NA,NA,1,773208.433615812,0.091721945843904,1.36784186832469,1.23335934231604,9.75597329292013,NA,NA,NA,0,2009-05-01 00:00:00,0.200311571359634,7.14285707473755,4.52539777755737,187.744735717773,NA,NA,NA,1,2009-05-31 23:00:00,0.668163120746613,18.1818180084229,11.0277757644653,234.812515258789,NA,NA,NA,1
"2009-06",2009-06-15 23:30:00,0.36567578714134,14.5437938611265,8.33135842203542,197.53021416929,NA,NA,NA,1,748266.878735525,0.0597684280506366,1.46170269601695,1.56868763412568,3.72466345187969,NA,NA,NA,0,2009-06-01 00:00:00,0.263416320085526,12.3001232147217,4.39861297607422,186.736862182617,NA,NA,NA,1,2009-06-30 23:00:00,0.685819447040558,20,13.2396421432495,211.107391357422,NA,NA,NA,1
"2009-07",2009-07-16 11:30:00,0.403817870518974,13.6043343859121,8.17592367874358,197.586065655541,NA,NA,NA,1,773208.433615812,0.0940643462618179,1.72388477571528,1.64979764096928,2.99628628220165,NA,NA,NA,0,2009-07-01 00:00:00,0.227106913924217,9.09090900421143,4.89526605606079,186.926177978516,NA,NA,NA,1,2009-07-31 23:00:00,0.852815806865692,18.1818180084229,13.1091032028198,209.408828735352,NA,NA,NA,1
"2009-08",2009-08-16 11:30:00,0.376885592198086,13.3319343252635,7.7853810456064,199.04013370784,NA,NA,NA,1,773208.433615812,0.117895583438784,2.13614892788609,1.59962865594793,4.43531963591238,NA,NA,NA,0,2009-08-01 00:00:00,0.209053620696068,6.25,4.39546394348145,187.905654907227,NA,NA,NA,1,2009-08-31 23:00:00,1.15388000011444,20,12.6041011810303,230.791381835938,NA,NA,NA,1
"2009-09",2009-09-15 23:30:00,0.357997768296412,12.9319963061423,7.9170689880572,206.360791589596,NA,NA,NA,1,748266.878735525,0.0496156167080851,2.5332350071924,1.5706552111807,10.3102365723773,NA,NA,NA,0,2009-09-01 00:00:00,0.239334806799889,7.14285707473755,4.63410758972168,188.384628295898,NA,NA,NA,1,2009-09-30 23:00:00,0.542831003665924,22.2222213745117,11.6597757339478,232.940124511719,NA,NA,NA,1
"2009-10",2009-10-16 11:30:00,0.424231980416563,12.8470083175487,7.87497673050157,207.197223284766,NA,NA,NA,1,773208.433615812,0.158469400541442,1.99792338037853,1.55199899198023,12.196500402304,NA,NA,NA,0,2009-10-01 00:00:00,0.185288563370705,4,4.00935983657837,171.70295715332,NA,NA,NA,1,2009-10-31 23:00:00,0.945622563362122,20,11.4883489608765,234.539886474609,NA,NA,NA,1
"2009-11",2009-11-15 23:30:00,0.370488094040883,14.1574680403703,8.86148237743311,218.817665937212,NA,NA,NA,1,748266.878735525,0.142959534287566,2.48804341870268,1.65490024171005,10.8825574513446,NA,NA,NA,0,2009-11-01 00:00:00,0.18397656083107,7.14285707473755,5.520188331604,188.849014282227,NA,NA,NA,1,2009-11-30 23:00:00,1.09974598884583,20,14.5021142959595,232.775314331055,NA,NA,NA,1
"2009-12",2009-12-16 11:30:00,0.48925627215505,13.7218378918733,8.95891080494957,226.603005944187,NA,NA,NA,1,773208.433615812,0.191147677504418,2.66959432762073,2.5605590628182,6.16595820131715,NA,NA,NA,0,2009-12-01 00:00:00,0.217483684420586,4,4.13165855407715,193.541656494141,NA,NA,NA,1,2009-12-31 23:00:00,1.39839863777161,22.2222213745117,14.6964683532715,233.622100830078,NA,NA,NA,1
"2010-01",2010-01-16 11:30:00,0.732712552000645,14.065953186603,10.3613862222775,226.295431347303,NA,NA,NA,1,773208.433615812,0.459784890386381,2.23723790874516,1.80826776151252,10.9698975413406,NA,NA,NA,0,2010-01-01 00:00:00,0.243821650743484,4.81927728652954,4.77096128463745,168.600234985352,NA,NA,NA,1,2010-01-31 23:00:00,2.11038255691528,22.2222213745117,14.4076013565063,233.831817626953,NA,NA,NA,1
"2010-02",2010-02-14 23:30:00,0.590591471718942,13.2681163018717,9.00426798579948,223.722614311983,NA,NA,NA,1,698383.763992368,0.259763518057432,2.97131755237635,2.3625562003341,13.2004582307111,NA,NA,NA,0,2010-02-01 00:00:00,0.230788886547089,4,4.13109159469604,169.098251342773,NA,NA,NA,1,2010-02-28 23:00:00,1.61242699623108,20,14.11155128479,233.878509521484,NA,NA,NA,1
"2010-03",2010-03-16 11:30:00,0.503646061066405,13.5026964397841,8.47719706138296,221.677473329729,NA,NA,NA,1,773208.433615812,0.14799728724408,2.73136964599526,1.86776766220821,12.1266790055848,NA,NA,NA,0,2010-03-01 00:00:00,0.27350240945816,4,4.3604793548584,167.86474609375,NA,NA,NA,1,2010-03-31 23:00:00,1.12530219554901,20,13.9215421676636,234.330902099609,NA,NA,NA,1
"2010-04",2010-04-15 23:30:00,0.503497400910904,13.8330737506902,8.09550605863333,210.366201535861,NA,NA,NA,1,748266.878735525,0.173930469562758,2.42155871472589,1.62891482772939,12.2948728860269,NA,NA,NA,0,2010-04-01 00:00:00,0.280154228210449,4.81927728652954,4.46325874328613,180.044418334961,NA,NA,NA,1,2010-04-30 23:00:00,1.29946398735046,20,12.5750484466553,233.360809326172,NA,NA,NA,1
"2010-05",2010-05-16 11:30:00,0.417856766173856,13.2744046008768,7.01161078278202,206.867916601106,NA,NA,NA,1,773208.433615812,0.129429518244213,3.09917359101481,1.42985230411801,14.862949632738,NA,NA,NA,0,2010-05-01 00:00:00,0.218226313591003,6.25,4.31410360336304,188.096954345703,NA,NA,NA,1,2010-05-31 23:00:00,0.957540452480316,22.2222213745117,11.8511810302734,235.126617431641,NA,NA,NA,1
"2010-06",2010-06-15 23:30:00,0.393168455563244,13.6799934120918,7.72758201967787,201.53346532804,NA,NA,NA,1,748266.878735525,0.0774824291783679,2.09154813570225,1.47540336259025,9.91820264079291,NA,NA,NA,0,2010-06-01 00:00:00,0.226722121238708,7.14285707473755,4.30416631698608,187.705703735352,NA,NA,NA,1,2010-06-30 23:00:00,0.588735580444336,18.1818180084229,11.1329212188721,234.785095214844,NA,NA,NA,1
"2010-07",2010-07-16 11:30:00,0.384023653680465,13.9249714217466,8.51420205305447,197.75314098447,NA,NA,NA,1,773208.433615812,0.0836163720020456,2.03442175716762,1.99608673749203,5.11139790060371,NA,NA,NA,0,2010-07-01 00:00:00,0.262430191040039,7.14285707473755,4.4360876083374,187.067016601562,NA,NA,NA,1,2010-07-31 23:00:00,0.743056416511536,20,14.0881433486938,234.832153320312,NA,NA,NA,1
"2010-08",2010-08-16 11:30:00,0.350691389216537,14.7521262311487,8.05228054502104,196.975124597549,NA,NA,NA,1,773208.433615812,0.0805412310183184,1.57474050684805,1.53938685449877,2.64560380257265,NA,NA,NA,0,2010-08-01 00:00:00,0.206942588090897,11.1111106872559,4.11780500411987,187.804824829102,NA,NA,NA,1,2010-08-31 23:00:00,0.64390105009079,20,12.2766208648682,209.493728637695,NA,NA,NA,1
"2010-09",2010-09-15 23:30:00,0.356105616763752,13.5712100270722,7.94976504748618,200.234622202096,NA,NA,NA,1,748266.878735525,0.0678199117303523,1.72128788171755,1.54190748577416,8.1424967369396,NA,NA,NA,0,2010-09-01 00:00:00,0.24168772995472,9.09090900421143,4.86626100540161,186.883865356445,NA,NA,NA,1,2010-09-30 23:00:00,0.587685585021973,18.1818180084229,12.274169921875,230.554138183594,NA,NA,NA,1
"2010-10",2010-10-16 11:30:00,0.412872058746662,13.7062091140016,8.75347205013784,204.915871234778,NA,NA,NA,1,773208.433615812,0.0793841497909415,1.54844353779045,1.8716400117635,9.23757361255054,NA,NA,NA,0,2010-10-01 00:00:00,0.236828356981277,9.09090900421143,4.56648397445679,187.649383544922,NA,NA,NA,1,2010-10-31 23:00:00,0.675125658512115,18.1818180084229,12.8694076538086,230.449630737305,NA,NA,NA,1
"2010-11",2010-11-15 23:01:15,0.373859748606949,13.0685289173432,8.11951102766687,213.112948816718,NA,NA,NA,1,747271.12184764,0.110730268329719,2.64990790534366,2.21580638052406,10.8498893814457,NA,NA,NA,0,2010-11-01 00:00:00,0.150912865996361,4.81927728652954,4.22661542892456,170.927871704102,NA,NA,NA,1,2010-11-30 23:00:00,0.779439032077789,22.2222213745117,17.1062412261963,234.438354492188,NA,NA,NA,1
"2010-12",2010-12-16 11:30:00,0.48234623553662,11.4413264202067,7.26004650593338,213.217510430189,NA,NA,NA,1,773208.433615812,0.25933070018564,3.09703284824694,1.50755454967755,16.8660080352552,NA,NA,NA,0,2010-12-01 00:00:00,0.164514511823654,4,4.19328546524048,163.729736328125,NA,NA,NA,1,2010-12-31 23:00:00,1.82415401935577,18.1818180084229,11.186954498291,234.300994873047,NA,NA,NA,1
"2011-01",2011-01-16 11:30:00,0.418460290181354,14.6669675239686,10.1189390963017,222.833911053169,NA,NA,NA,1,773208.433615812,0.124088384755429,2.48641378875392,2.56394666654821,10.0910186028582,NA,NA,NA,0,2011-01-01 00:00:00,0.188704550266266,4.81927728652954,4.42617034912109,162.168319702148,NA,NA,NA,1,2011-01-31 23:00:00,0.806189060211182,22.2222213745117,14.613938331604,233.992431640625,NA,NA,NA,1
"2011-02",2011-02-14 23:30:00,0.440379397290397,12.8019738136273,8.09015884818066,214.372209765608,NA,NA,NA,1,698383.763992368,0.224348708688599,2.78638798755507,2.10033003877183,12.2517560127802,NA,NA,NA,0,2011-02-01 00:00:00,0.234060078859329,3.20000004768372,3.65762686729431,172.180511474609,NA,NA,NA,1,2011-02-28 23:00:00,1.78012776374817,18.1818180084229,12.5578260421753,233.723083496094,NA,NA,NA,1
"2011-03",2011-03-16 11:30:00,0.526758082721743,13.4516397268648,8.18854542471816,216.028845071793,NA,NA,NA,1,773208.433615812,0.239588032646427,2.42355098678485,1.38606735922673,12.3318964507926,NA,NA,NA,0,2011-03-01 00:00:00,0.255902647972107,5.55555534362793,5.12424898147583,176.233535766602,NA,NA,NA,1,2011-03-31 23:00:00,1.89695358276367,22.2222213745117,12.4123516082764,234.774017333984,NA,NA,NA,1
"2011-04",2011-04-15 23:30:00,0.438392987343724,13.5803720233617,7.12774146472414,209.913926727683,NA,NA,NA,1,748266.878735525,0.0918848540828799,2.34928364029048,1.5563893629305,11.6064333545315,NA,NA,NA,0,2011-04-01 00:00:00,0.270936906337738,6.25,4.35968208312988,187.309555053711,NA,NA,NA,1,2011-04-30 23:00:00,0.839834749698639,20,11.974892616272,233.864974975586,NA,NA,NA,1
"2011-05",2011-05-16 11:30:00,0.434539164207862,12.7242819364834,6.91802710353474,208.048844301572,NA,NA,NA,1,773208.433615812,0.136865022323858,2.8219851685001,1.56830104244208,13.6755261481364,NA,NA,NA,0,2011-05-01 00:00:00,0.205344185233116,4,4.0919713973999,160.99072265625,NA,NA,NA,1,2011-05-31 23:00:00,0.93757426738739,20,12.87526512146,236.401672363281,NA,NA,NA,1
"2011-06",2011-06-15 23:30:00,0.381572885814778,14.7338804439814,7.90583414131844,198.39950496444,NA,NA,NA,1,748266.878735525,0.0817828234803432,1.55834867634142,1.50608075738651,4.54531634780977,NA,NA,NA,0,2011-06-01 00:00:00,0.235000371932983,8.16326522827148,4.81566953659058,187.41748046875,NA,NA,NA,1,2011-06-30 23:00:00,0.690513491630554,20,12.1830234527588,228.858612060547,NA,NA,NA,1
"2011-07",2011-07-16 11:30:00,0.352619778314826,13.2925150533037,7.15189086490955,201.440401359271,NA,NA,NA,1,773208.433615812,0.0516805553620955,2.14161474407241,1.36745185419397,7.67784749006961,NA,NA,NA,0,2011-07-01 00:00:00,0.252112448215485,6.25,4.49212074279785,189.271926879883,NA,NA,NA,1,2011-07-31 23:00:00,0.569152653217316,20,11.3372602462769,234.929138183594,NA,NA,NA,1
"2011-08",2011-08-16 11:30:00,0.404001650283627,13.3474138952177,7.82913016373005,198.13505776125,NA,NA,NA,1,773208.433615812,0.0699553337683852,2.32052790529157,1.66447446667604,5.68793170309015,NA,NA,NA,0,2011-08-01 00:00:00,0.255564242601395,6.25,4.3509202003479,186.189392089844,NA,NA,NA,1,2011-08-31 23:00:00,0.792637765407562,22.2222213745117,13.0676794052124,234.602340698242,NA,NA,NA,1
"2011-09",2011-09-15 23:30:00,0.384594929551154,13.6311050584471,8.33547917074627,204.512892014009,NA,NA,NA,1,748266.878735525,0.0707610397807834,2.34755949163927,1.37034271877438,8.76310273309932,NA,NA,NA,0,2011-09-01 00:00:00,0.238130375742912,8.16326522827148,4.62416172027588,188.661254882812,NA,NA,NA,1,2011-09-30 23:00:00,0.649934411048889,22.2222213745117,12.222731590271,228.715896606445,NA,NA,NA,1
"2011-10",2011-10-16 11:30:00,0.352967112621386,12.7008737992749,7.6251455101061,208.442468566279,NA,NA,NA,1,773208.433615812,0.117292036969861,2.89968486474916,1.46997331400876,10.8531989714458,NA,NA,NA,0,2011-10-01 00:00:00,0.206549242138863,4.81927728652954,4.11746311187744,182.09538269043,NA,NA,NA,1,2011-10-31 23:00:00,0.981331706047058,20,11.6640005111694,234.658294677734,NA,NA,NA,1
"2011-11",2011-11-15 23:30:00,0.402255365470666,12.4335765949002,7.56379132328762,208.692723884406,NA,NA,NA,1,748266.878735525,0.172641048500349,2.61795837886997,1.58853022172808,12.8411686371781,NA,NA,NA,0,2011-11-01 00:00:00,0.181328222155571,4,4.00403594970703,166.94841003418,NA,NA,NA,1,2011-11-30 23:00:00,1.03516674041748,16.6666679382324,12.2024602890015,234.758605957031,NA,NA,NA,1
"2011-12",2011-12-16 11:30:00,0.34678396484631,14.1748588113481,8.58022882402157,216.466408900463,NA,NA,NA,1,773208.433615812,0.0869042714734608,2.03667105336916,1.93763561817938,8.03330607583427,NA,NA,NA,0,2011-12-01 00:00:00,0.168891206383705,11.1111106872559,4.53025722503662,193.585113525391,NA,NA,NA,1,2011-12-31 23:00:00,0.736226618289948,22.2222213745117,13.9222412109375,231.323394775391,NA,NA,NA,1
"2012-01",2012-01-12 15:30:00,0.44856466871265,14.1846709314911,9.57749621343045,221.561140160334,NA,NA,NA,1,581989.795266873,0.18195706848346,1.94576706608377,2.46849193751012,9.37958382874553,NA,NA,NA,0,2012-01-01 00:00:00,0.207341283559799,7.14285707473755,4.74547243118286,194.780990600586,NA,NA,NA,1,2012-01-24 07:00:00,1.00058591365814,20,14.4641218185425,234.434616088867,NA,NA,NA,1
"2012-02",2012-02-15 12:00:00,0.52022809906722,14.1033126839345,8.86038642761519,226.773335951295,NA,NA,NA,1,722286.090694235,0.218888531944036,2.26878475435456,1.90041149397755,6.26237600772295,NA,NA,NA,0,2012-02-01 01:00:00,0.265374749898911,6.25,4.45362949371338,176.731857299805,NA,NA,NA,1,2012-02-29 23:00:00,1.51783692836761,20,12.9716167449951,232.977172851562,NA,NA,NA,1
"2012-03",2012-03-16 11:30:00,0.443139591620648,13.0938918078886,7.74248202414816,212.351861380334,NA,NA,NA,1,773208.433615812,0.22829056400917,2.3227946324294,1.35295677302635,11.2976740972967,NA,NA,NA,0,2012-03-01 00:00:00,0.18119965493679,4,4.23031854629517,179.359527587891,NA,NA,NA,1,2012-03-31 23:00:00,1.32606029510498,18.1818180084229,11.6293420791626,234.826202392578,NA,NA,NA,1
"2012-04",2012-04-15 23:30:00,0.480079047071437,12.5521778496051,7.81122221521757,213.250749756672,NA,NA,NA,1,748266.878735525,0.206699140432619,2.63708399446494,1.47394767108776,12.4418694308169,NA,NA,NA,0,2012-04-01 00:00:00,0.244707867503166,4,4.4408597946167,167.875701904297,NA,NA,NA,1,2012-04-30 23:00:00,1.3292076587677,16.6666679382324,10.9819326400757,233.19221496582,NA,NA,NA,1
