YEAR,BiMonth,MEI
1979,DJ,0.47
1979,JF,0.26
1979,FM,-0.08
1979,MA,0.2
1979,AM,0.27
1979,MJ,-0.15
1979,JJ,-0.14
1979,JA,0.44
1979,AS,0.38
1979,SO,0.24
1979,ON,0.52
1979,ND,0.65
1980,DJ,0.35
1980,JF,0.19
1980,FM,0.41
1980,MA,0.59
1980,AM,0.55
1980,MJ,0.62
1980,JJ,0.62
1980,JA,0.15
1980,AS,0.2
1980,SO,0.09
1980,ON,-0.03
1980,ND,-0.06
1981,DJ,-0.33
1981,JF,-0.24
1981,FM,0.33
1981,MA,0.41
1981,AM,-0.27
1981,MJ,-0.6
1981,JJ,-0.51
1981,JA,-0.31
1981,AS,-0.01
1981,SO,-0.1
1981,ON,-0.22
1981,ND,-0.16
1982,DJ,-0.38
1982,JF,-0.47
1982,FM,-0.28
1982,MA,-0.34
1982,AM,-0.03
1982,MJ,0.78
1982,JJ,1.79
1982,JA,2.02
1982,AS,1.81
1982,SO,1.93
1982,ON,2.28
1982,ND,2.48
1983,DJ,2.57
1983,JF,2.74
1983,FM,2.68
1983,MA,2.79
1983,AM,2.89
1983,MJ,2.02
1983,JJ,0.75
1983,JA,-0.11
1983,AS,-0.41
1983,SO,-0.43
1983,ON,-0.43
1983,ND,-0.43
1984,DJ,-0.5
1984,JF,-0.52
1984,FM,-0.11
1984,MA,0.09
1984,AM,-0.47
1984,MJ,-0.72
1984,JJ,-0.31
1984,JA,-0.15
1984,AS,-0.11
1984,SO,-0.15
1984,ON,-0.58
1984,ND,-0.31
1985,DJ,-0.25
1985,JF,-0.58
1985,FM,-0.6
1985,MA,-0.76
1985,AM,-1.22
1985,MJ,-0.57
1985,JJ,-0.02
1985,JA,-0.37
1985,AS,-0.44
1985,SO,-0.04
1985,ON,0
1985,ND,-0.34
1986,DJ,-0.36
1986,JF,-0.3
1986,FM,-0.39
1986,MA,-0.52
1986,AM,-0.18
1986,MJ,0.12
1986,JJ,0.56
1986,JA,1.05
1986,AS,1.31
1986,SO,0.57
1986,ON,0.65
1986,ND,1.06
1987,DJ,0.98
1987,JF,1.08
1987,FM,1.47
1987,MA,1.66
1987,AM,1.91
1987,MJ,2.02
1987,JJ,1.92
1987,JA,1.48
1987,AS,1.23
1987,SO,1.13
1987,ON,0.85
1987,ND,0.75
1988,DJ,0.59
1988,JF,0.31
1988,FM,0.19
1988,MA,-0.01
1988,AM,-0.36
1988,MJ,-1.19
1988,JJ,-1.77
1988,JA,-1.79
1988,AS,-1.77
1988,SO,-1.54
1988,ON,-1.61
1988,ND,-1.49
1989,DJ,-1.09
1989,JF,-1.06
1989,FM,-1.2
1989,MA,-1.09
1989,AM,-1.04
1989,MJ,-1.02
1989,JJ,-1.12
1989,JA,-0.73
1989,AS,-0.61
1989,SO,-0.56
1989,ON,-0.33
1989,ND,-0.02
1990,DJ,0.12
1990,JF,0.43
1990,FM,0.61
1990,MA,0.17
1990,AM,0.03
1990,MJ,0.04
1990,JJ,0.17
1990,JA,0.06
1990,AS,0.21
1990,SO,-0.06
1990,ON,0.12
1990,ND,0.28
1991,DJ,0.16
1991,JF,0.08
1991,FM,0.21
1991,MA,0.21
1991,AM,0.35
1991,MJ,0.89
1991,JJ,0.88
1991,JA,0.42
1991,AS,0.62
1991,SO,1.09
1991,ON,1.17
1991,ND,1.29
1992,DJ,1.7
1992,JF,1.59
1992,FM,1.72
1992,MA,1.98
1992,AM,1.69
1992,MJ,1.58
1992,JJ,0.76
1992,JA,0.08
1992,AS,0.5
1992,SO,0.81
1992,ON,0.73
1992,ND,0.78
1993,DJ,0.83
1993,JF,0.93
1993,FM,0.78
1993,MA,0.98
1993,AM,1.48
1993,MJ,1.5
1993,JJ,0.91
1993,JA,0.62
1993,AS,0.64
1993,SO,0.95
1993,ON,0.7
1993,ND,0.26
1994,DJ,0.02
1994,JF,-0.17
1994,FM,-0.21
1994,MA,0.03
1994,AM,0
1994,MJ,0.25
1994,JJ,0.88
1994,JA,0.84
1994,AS,1.06
1994,SO,1.47
1994,ON,0.99
1994,ND,0.87
1995,DJ,0.77
1995,JF,0.48
1995,FM,0.14
1995,MA,0.18
1995,AM,0.16
1995,MJ,0
1995,JJ,-0.25
1995,JA,-0.65
1995,AS,-0.86
1995,SO,-0.65
1995,ON,-0.67
1995,ND,-0.82
1996,DJ,-0.83
1996,JF,-0.81
1996,FM,-0.64
1996,MA,-0.69
1996,AM,-0.83
1996,MJ,-0.9
1996,JJ,-0.76
1996,JA,-0.6
1996,AS,-0.26
1996,SO,-0.31
1996,ON,-0.3
1996,ND,-0.45
1997,DJ,-0.66
1997,JF,-0.72
1997,FM,-0.29
1997,MA,0.17
1997,AM,0.68
1997,MJ,2.25
1997,JJ,2.11
1997,JA,2.2
1997,AS,2.17
1997,SO,2.01
1997,ON,2.06
1997,ND,2.03
1998,DJ,2.23
1998,JF,2.43
1998,FM,2.27
1998,MA,2.55
1998,AM,2.26
1998,MJ,0.37
1998,JJ,-1.42
1998,JA,-1.74
1998,AS,-1.31
1998,SO,-1.21
1998,ON,-1.3
1998,ND,-1.25
1999,DJ,-1.26
1999,JF,-1.18
1999,FM,-1.11
1999,MA,-1.17
1999,AM,-1.36
1999,MJ,-1.26
1999,JJ,-1.19
1999,JA,-1.07
1999,AS,-1.17
1999,SO,-1.31
1999,ON,-1.33
1999,ND,-1.43
2000,DJ,-1.26
2000,JF,-1.27
2000,FM,-1.36
2000,MA,-0.93
2000,AM,-0.97
2000,MJ,-1.14
2000,JJ,-0.58
2000,JA,-0.08
2000,AS,-0.36
2000,SO,-0.55
2000,ON,-0.91
2000,ND,-0.8
2001,DJ,-0.82
2001,JF,-0.87
2001,FM,-0.79
2001,MA,-0.61
2001,AM,-0.58
2001,MJ,-0.71
2001,JJ,-0.02
2001,JA,0.34
2001,AS,-0.07
2001,SO,-0.25
2001,ON,-0.32
2001,ND,0.02
2002,DJ,0.07
2002,JF,-0.26
2002,FM,-0.2
2002,MA,-0.36
2002,AM,-0.1
2002,MJ,0.4
2002,JJ,0.42
2002,JA,0.97
2002,AS,0.84
2002,SO,0.79
2002,ON,0.76
2002,ND,0.86
2003,DJ,0.8
2003,JF,0.62
2003,FM,0.53
2003,MA,-0.08
2003,AM,-0.57
2003,MJ,-0.07
2003,JJ,0.01
2003,JA,0.01
2003,AS,0.14
2003,SO,0.26
2003,ON,0.29
2003,ND,0.1
2004,DJ,0.16
2004,JF,-0.04
2004,FM,-0.44
2004,MA,-0.23
2004,AM,-0.44
2004,MJ,-0.34
2004,JJ,0.43
2004,JA,0.74
2004,AS,0.54
2004,SO,0.34
2004,ON,0.51
2004,ND,0.51
2005,DJ,0.08
2005,JF,0.61
2005,FM,0.82
2005,MA,0.13
2005,AM,0.18
2005,MJ,0.2
2005,JJ,-0.02
2005,JA,-0.01
2005,AS,-0.05
2005,SO,-0.71
2005,ON,-0.75
2005,ND,-0.73
2006,DJ,-0.68
2006,JF,-0.5
2006,FM,-0.61
2006,MA,-0.84
2006,AM,-0.43
2006,MJ,-0.23
2006,JJ,0.11
2006,JA,0.56
2006,AS,0.63
2006,SO,0.68
2006,ON,0.9
2006,ND,0.59
2007,DJ,0.62
2007,JF,0.39
2007,FM,-0.22
2007,MA,-0.36
2007,AM,-0.44
2007,MJ,-0.86
2007,JJ,-0.77
2007,JA,-0.93
2007,AS,-1.1
2007,SO,-1.14
2007,ON,-1.13
2007,ND,-1.22
2008,DJ,-1.08
2008,JF,-1.27
2008,FM,-1.54
2008,MA,-1.13
2008,AM,-0.98
2008,MJ,-0.86
2008,JJ,-0.87
2008,JA,-1.08
2008,AS,-1.07
2008,SO,-1.12
2008,ON,-1.05
2008,ND,-1.05
2009,DJ,-1.01
2009,JF,-0.85
2009,FM,-0.94
2009,MA,-0.81
2009,AM,-0.72
2009,MJ,-0.06
2009,JJ,0.49
2009,JA,0.52
2009,AS,0.39
2009,SO,0.56
2009,ON,1.05
2009,ND,0.96
2010,DJ,0.93
2010,JF,1.28
2010,FM,1.31
2010,MA,0.49
2010,AM,-0.17
2010,MJ,-1.33
2010,JJ,-2.43
2010,JA,-2.4
2010,AS,-2.28
2010,SO,-2.18
2010,ON,-2.04
2010,ND,-1.91
2011,DJ,-1.83
2011,JF,-1.63
2011,FM,-1.79
2011,MA,-1.74
2011,AM,-1.29
2011,MJ,-1.08
2011,JJ,-0.86
2011,JA,-0.88
2011,AS,-1.16
2011,SO,-1.37
2011,ON,-1.21
2011,ND,-1.24
2012,DJ,-1.08
2012,JF,-0.67
2012,FM,-0.59
2012,MA,-0.43
2012,AM,-0.35
2012,MJ,-0.28
2012,JJ,0.3
2012,JA,-0.06
2012,AS,-0.32
2012,SO,-0.22
2012,ON,-0.07
2012,ND,-0.07
2013,DJ,-0.05
2013,JF,-0.07
2013,FM,-0.14
2013,MA,-0.37
2013,AM,-0.71
2013,MJ,-1.18
2013,JJ,-0.85
2013,JA,-0.5
2013,AS,-0.38
2013,SO,-0.16
2013,ON,-0.18
2013,ND,-0.35
2014,DJ,-0.51
2014,JF,-0.43
2014,FM,-0.08
2014,MA,-0.16
2014,AM,-0.18
2014,MJ,-0.01
2014,JJ,0.32
2014,JA,0.16
2014,AS,-0.15
2014,SO,0.07
2014,ON,0.34
2014,ND,0.34
2015,DJ,0.23
2015,JF,0.05
2015,FM,0.13
2015,MA,0.35
2015,AM,0.96
2015,MJ,1.85
2015,JJ,1.73
2015,JA,1.92
2015,AS,2.21
2015,SO,2.11
2015,ON,1.88
2015,ND,1.9
2016,DJ,1.94
2016,JF,1.81
2016,FM,1.31
2016,MA,1.33
2016,AM,1.26
2016,MJ,0.36
2016,JJ,-0.51
2016,JA,-0.28
2016,AS,-0.34
2016,SO,-0.6
2016,ON,-0.51
2016,ND,-0.34
2017,DJ,-0.41
2017,JF,-0.41
2017,FM,-0.58
2017,MA,-0.21
2017,AM,0.17
2017,MJ,-0.29
2017,JJ,-0.7
2017,JA,-0.77
2017,AS,-0.8
2017,SO,-0.63
2017,ON,-0.63
2017,ND,-0.73
2018,DJ,-0.77
2018,JF,-0.7
2018,FM,-0.79
2018,MA,-1.29
2018,AM,-0.91
2018,MJ,-0.51
2018,JJ,-0.17
2018,JA,0.36
2018,AS,0.52
2018,SO,0.41
2018,ON,0.26
2018,ND,0.13
2019,DJ,0.08
2019,JF,0.52
2019,FM,0.77
2019,MA,0.33
2019,AM,0.26
2019,MJ,0.35
2019,JJ,0.24
2019,JA,0.3
2019,AS,0.15
2019,SO,0.27
2019,ON,0.45
2019,ND,0.41
2020,DJ,0.29
2020,JF,0.3
2020,FM,0.15
2020,MA,-0.11
2020,AM,-0.24
2020,MJ,NA
2020,JJ,NA
2020,JA,NA
2020,AS,NA
2020,SO,NA
2020,ON,NA
2020,ND,NA
